

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:45:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1458     007E  2880               	goto	u22_21
  1459     007F  2881               	goto	u22_20
  1460     0080                     u22_21:
  1461     0080  2886               	goto	i1l103
  1462     0081                     u22_20:
  1463     0081                     i1l1016:
  1464                           
  1465                           ;Lab3_Slave.c: 88:             cont ++;
  1466     0081  3001               	movlw	1
  1467     0082  00F5               	movwf	??_isr
  1468     0083  0875               	movf	??_isr,w
  1469     0084  07F9               	addwf	_cont,f
  1470                           
  1471                           ;Lab3_Slave.c: 89:         }
  1472     0085  288C               	goto	i1l1020
  1473     0086                     i1l103:	
  1474                           ;Lab3_Slave.c: 91:         else if (PORTBbits.RB1 ==0){
  1475                           
  1476     0086  1886               	btfsc	6,1	;volatile
  1477     0087  2889               	goto	u23_21
  1478     0088  288A               	goto	u23_20
  1479     0089                     u23_21:
  1480     0089  288C               	goto	i1l1020
  1481     008A                     u23_20:
  1482     008A                     i1l1018:
  1483                           
  1484                           ;Lab3_Slave.c: 93:             cont--;
  1485     008A  3001               	movlw	1
  1486     008B  02F9               	subwf	_cont,f
  1487     008C                     i1l1020:
  1488                           
  1489                           ;Lab3_Slave.c: 97:         INTCONbits.RBIF=0;
  1490     008C  100B               	bcf	11,0	;volatile
  1491     008D                     i1l106:
  1492     008D  0877               	movf	??_isr+2,w
  1493     008E  008A               	movwf	10
  1494     008F  0E76               	swapf	??_isr+1,w
  1495     0090  0083               	movwf	3
  1496     0091  0EFE               	swapf	btemp,f
  1497     0092  0E7E               	swapf	btemp,w
  1498     0093  0009               	retfie
  1499     0094                     __end_of_isr:
  1500                           
  1501                           	psect	intentry
  1502     0004                     __pintentry:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1505                           
  1506     0004                     interrupt_function:
  1507     007E                     saved_w	set	btemp
  1508     0004  00FE               	movwf	btemp
  1509     0005  0E03               	swapf	3,w
  1510     0006  00F6               	movwf	??_isr+1
  1511     0007  080A               	movf	10,w
  1512     0008  00F7               	movwf	??_isr+2
  1513     0009  120A  118A  2832   	ljmp	_isr
  1514                           
  1515                           	psect	text7
  1516     01B8                     __ptext7:	
  1517 ;; *************** function _spiWrite *****************
  1518 ;; Defined at:
  1519 ;;		line 34 in file "../Lab3.X/SPI.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  dat             1    wreg     unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  dat             1    0[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         1       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         1       0       0       0       0
  1537 ;;Total ram usage:        1 bytes
  1538 ;; Hardware stack levels used: 1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_isr
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     01B8                     _spiWrite:	
  1547                           ;psect for function _spiWrite
  1548                           
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _spiWrite: [wreg]
  1552                           ;spiWrite@dat stored from wreg
  1553     01B8  00F0               	movwf	spiWrite@dat
  1554     01B9                     i1l790:
  1555                           
  1556                           ;../Lab3.X/SPI.c: 34: void spiWrite(char dat);../Lab3.X/SPI.c: 35: {;../Lab3.X/SPI.c: 36
      +                          :     SSPBUF = dat;
  1557     01B9  0870               	movf	spiWrite@dat,w
  1558     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1559     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1560     01BC  0093               	movwf	19	;volatile
  1561     01BD                     i1l26:
  1562     01BD  0008               	return
  1563     01BE                     __end_of_spiWrite:
  1564                           
  1565                           	psect	text8
  1566     01A8                     __ptext8:	
  1567 ;; *************** function _spiRead *****************
  1568 ;; Defined at:
  1569 ;;		line 47 in file "../Lab3.X/SPI.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      unsigned char 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; Hardware stack levels required when called: 1
  1590 ;; This function calls:
  1591 ;;		_spiReceiveWait
  1592 ;; This function is called by:
  1593 ;;		_isr
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     01A8                     _spiRead:	
  1598                           ;psect for function _spiRead
  1599                           
  1600     01A8                     i1l792:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1603                           
  1604                           
  1605                           ;../Lab3.X/SPI.c: 49:     spiReceiveWait();
  1606     01A8  120A  118A  21B1  120A  118A  	fcall	_spiReceiveWait
  1607     01AD                     i1l794:
  1608                           
  1609                           ;../Lab3.X/SPI.c: 50:     return(SSPBUF);
  1610     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1611     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1612     01AF  0813               	movf	19,w	;volatile
  1613     01B0                     i1l34:
  1614     01B0  0008               	return
  1615     01B1                     __end_of_spiRead:
  1616                           
  1617                           	psect	text9
  1618     01B1                     __ptext9:	
  1619 ;; *************** function _spiReceiveWait *****************
  1620 ;; Defined at:
  1621 ;;		line 29 in file "../Lab3.X/SPI.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		None
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       0       0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_spiRead
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     01B1                     _spiReceiveWait:	
  1649                           ;psect for function _spiReceiveWait
  1650                           
  1651     01B1                     i1l762:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _spiReceiveWait: []
  1654                           
  1655     01B1                     i1l20:	
  1656                           ;../Lab3.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1657                           
  1658     01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1659     01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1660     01B3  1C14               	btfss	20,0	;volatile
  1661     01B4  29B6               	goto	u2_21
  1662     01B5  29B7               	goto	u2_20
  1663     01B6                     u2_21:
  1664     01B6  29B1               	goto	i1l20
  1665     01B7                     u2_20:
  1666     01B7                     i1l23:
  1667     01B7  0008               	return
  1668     01B8                     __end_of_spiReceiveWait:
  1669                           
  1670                           	psect	text10
  1671     019E                     __ptext10:	
  1672 ;; *************** function _adc_read *****************
  1673 ;; Defined at:
  1674 ;;		line 21 in file "ADC.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    0[COMMON] int 
  1681 ;; Registers used:
  1682 ;;		wreg
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         2       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          2       0       0       0       0
  1691 ;;      Totals:         4       0       0       0       0
  1692 ;;Total ram usage:        4 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_isr
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     019E                     _adc_read:	
  1702                           ;psect for function _adc_read
  1703                           
  1704     019E                     i1l940:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _adc_read: [wreg]
  1707                           
  1708                           
  1709                           ;ADC.c: 22:     return ADRESH;
  1710     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1711     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1712     01A0  081E               	movf	30,w	;volatile
  1713     01A1  00F2               	movwf	??_adc_read
  1714     01A2  01F3               	clrf	??_adc_read+1
  1715     01A3  0872               	movf	??_adc_read,w
  1716     01A4  00F0               	movwf	?_adc_read
  1717     01A5  0873               	movf	??_adc_read+1,w
  1718     01A6  00F1               	movwf	?_adc_read+1
  1719     01A7                     i1l135:
  1720     01A7  0008               	return
  1721     01A8                     __end_of_adc_read:
  1722                           
  1723                           	psect	text11
  1724     0191                     __ptext11:	
  1725 ;; *************** function _adc_get_channel *****************
  1726 ;; Defined at:
  1727 ;;		line 40 in file "ADC.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2    0[COMMON] int 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         2       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          3       0       0       0       0
  1744 ;;      Totals:         5       0       0       0       0
  1745 ;;Total ram usage:        5 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_isr
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0191                     _adc_get_channel:	
  1755                           ;psect for function _adc_get_channel
  1756                           
  1757     0191                     i1l936:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1760                           
  1761                           
  1762                           ;ADC.c: 41:     return ADCON0bits.CHS;
  1763     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1764     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1765     0193  0C1F               	rrf	31,w	;volatile
  1766     0194  00F2               	movwf	??_adc_get_channel
  1767     0195  0C72               	rrf	??_adc_get_channel,w
  1768     0196  390F               	andlw	15
  1769     0197  00F3               	movwf	??_adc_get_channel+1
  1770     0198  01F4               	clrf	??_adc_get_channel+2
  1771     0199  0873               	movf	??_adc_get_channel+1,w
  1772     019A  00F0               	movwf	?_adc_get_channel
  1773     019B  0874               	movf	??_adc_get_channel+2,w
  1774     019C  00F1               	movwf	?_adc_get_channel+1
  1775     019D                     i1l145:
  1776     019D  0008               	return
  1777     019E                     __end_of_adc_get_channel:
  1778     007E                     btemp	set	126	;btemp
  1779     007E                     wtemp0	set	126
  1780                           
  1781                           	psect	idloc
  1782                           
  1783                           ;Config register IDLOC0 @ 0x2000
  1784                           ;	unspecified, using default values
  1785     2000                     	org	8192
  1786     2000  3FFF               	dw	16383
  1787                           
  1788                           ;Config register IDLOC1 @ 0x2001
  1789                           ;	unspecified, using default values
  1790     2001                     	org	8193
  1791     2001  3FFF               	dw	16383
  1792                           
  1793                           ;Config register IDLOC2 @ 0x2002
  1794                           ;	unspecified, using default values
  1795     2002                     	org	8194
  1796     2002  3FFF               	dw	16383
  1797                           
  1798                           ;Config register IDLOC3 @ 0x2003
  1799                           ;	unspecified, using default values
  1800     2003                     	org	8195
  1801     2003  3FFF               	dw	16383
  1802                           
  1803                           	psect	config
  1804                           
  1805                           ;Config register CONFIG1 @ 0x2007
  1806                           ;	Oscillator Selection bits
  1807                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1808                           ;	Watchdog Timer Enable bit
  1809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1810                           ;	Power-up Timer Enable bit
  1811                           ;	PWRTE = OFF, PWRT disabled
  1812                           ;	RE3/MCLR pin function select bit
  1813                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1814                           ;	Code Protection bit
  1815                           ;	CP = OFF, Program memory code protection is disabled
  1816                           ;	Data Code Protection bit
  1817                           ;	CPD = OFF, Data memory code protection is disabled
  1818                           ;	Brown Out Reset Selection bits
  1819                           ;	BOREN = OFF, BOR disabled
  1820                           ;	Internal External Switchover bit
  1821                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1822                           ;	Fail-Safe Clock Monitor Enabled bit
  1823                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1824                           ;	Low Voltage Programming Enable bit
  1825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1826                           ;	In-Circuit Debugger Mode bit
  1827                           ;	DEBUG = 0x1, unprogramme  1828     2007                     	org	8199
  1829     2007  20D4               	dw	8404
  1830                           
  1831                           ;Config register CONFIG2 @ 0x2008
  1832                           ;	Brown-out Reset Selection bit
  1833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1834                           ;	Flash Program Memory Self Write Enable bits
  1835                           ;	WRT = OFF, Write protection off
  1836     2008                     	org	8200
  1837     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      9      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_change_channel@channel	PTR const int  size(1) Largest target is 4
		 -> channels(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_get_channel

Critical Paths under _main in BANK0

    _main->_adc_change_channel
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     677
                                              6 BANK0      3     3      0
                 _adc_change_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     524
                           _adc_init
                           _ioc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_change_channel                                   6     4      2     153
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              5 COMMON     3     3      0
                    _adc_get_channel
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _adc_get_channel                                      5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_change_channel
   _setup
     _adc_init
     _ioc_init
     _spiInit

 _isr (ROOT)
   _adc_get_channel
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 20:45:21 2023

                   _SSPSTATbits 0094                              l16 016F                              l17 0174  
                           l132 0156                             l117 0102                             l142 00D0  
                           l160 0190                             l900 015A                             l910 0178  
                           l902 0163                             l920 0130                             l912 0188  
                           l904 0167                             l930 014F                             l922 0136  
                           l914 018B                             l906 0169                             l932 0152  
                           l924 0139                             l916 018E                             l908 016E  
                           l934 0153                             l926 0145                             l918 018F  
                           l950 00DC                             l928 0148                             l960 00EC  
                           l952 00E6                             l944 00D1                             l970 00F3  
                           l962 00ED                             l954 00E9                             l946 00D5  
                           l980 00AF                             l972 00F6                             l964 00F0  
                           l956 00EA                             l948 00D6                             l982 00B3  
                           l974 00F7                             l966 00F1                             l958 00EB  
                           l984 00C6                             l976 0097                             l968 00F2  
                           l986 00CD                             l978 009B                             u130 0163  
                           u131 0162                             u140 009B                             u141 009A  
                           u150 00AF                             u151 00AE                             u155 00AB  
                           u247 010C                             u257 0126                             u267 014C  
                           u277 00CA                             _isr 0032                             fsr0 0004  
                           indf 0000                            l1030 011E                            l1022 0103  
                          l1024 0108                            l1026 010F                            l1028 0112  
                          ?_isr 0070                            _IOCB 0096                            i1l20 01B1  
                          i1l23 01B7                            i1l34 01B0                            i1l26 01BD  
                          _WPUB 0095                            u2_20 01B7                            u2_21 01B6  
                          _cont 0079                            _main 0103                            _menu 0078  
                          btemp 007E                            start 000C                           ??_isr 0075  
                         ?_main 0070                           _ANSEL 0188                           i1l103 0086  
                         i1l106 008D                           i1l135 01A7                           i1l145 019D  
                         i1l762 01B1                           i1l940 019E                           i1l790 01B9  
                         i1l936 0191                           i1l792 01A8                           i1l794 01AD  
                         i1l990 0038                           i1l992 003E                           i1l994 0043  
                         i1l996 004A                           i1l988 0032                           i1l998 004F  
                         u20_20 0067                           u20_21 0066                           u21_20 007D  
                         u21_21 007C                           u22_20 0081                           u22_21 0080  
                         u23_20 008A                           u23_21 0089                           u16_20 0038  
                         u16_21 0037                           u17_20 0043                           u17_21 0042  
                         u18_20 004F                           u18_21 004E                           u19_20 005C  
                         u19_21 005B                           _PORTB 0006                           _PORTD 0008  
                         _TRISB 0086                           _TRISD 0088                           _SSPIF 0063  
                         _setup 00D1                           pclath 000A                 __end_of_spiInit 0175  
               __end_of_spiRead 01B1                           status 0003                           wtemp0 007E  
                   ioc_init@pin 0020                 __initialization 000F                    __end_of_main 0130  
                        ??_main 0026                          _ADRESH 001E                          ?_setup 0070  
                        _ANSELH 0189                __end_of_adc_init 0157                __end_of_adc_read 01A8  
                        i1l1000 0055                          i1l1010 0076                          i1l1002 0058  
                        i1l1020 008C                          i1l1004 005C                          i1l1012 0079  
                        i1l1014 007D                          i1l1006 0067                          i1l1016 0081  
                        i1l1008 006F                          i1l1018 008A                          _TRISC3 043B  
                        _TRISC5 043D                          _SSPCON 0014                          _SSPBUF 0013  
     adc_change_channel@channel 0025                __end_of_ioc_init 0191                          _numero 007B  
                        saved_w 007E                __end_of_spiWrite 01BE                       ??_spiInit 0023  
                     ??_spiRead 0070         __end_of__initialization 002E                  __pcstackCOMMON 0070  
                  __pidataBANK0 01BE                   __end_of_setup 0103                  _OPTION_REGbits 0081  
      adc_change_channel@length 0020                         ??_setup 0024                      __pbssBANK0 002D  
                    __pmaintext 0103                      __pintentry 0004                       ?_adc_init 0020  
                     ?_adc_read 0070                         _SSPSTAT 0094                       ?_ioc_init 0070  
                     ?_spiWrite 0070                      ??_adc_init 0022                      ??_adc_read 0072  
                       __ptext1 00D1                         __ptext2 0157                         __ptext3 0175  
                       __ptext4 0130                         __ptext5 0094                         __ptext6 0032  
                       __ptext7 01B8                         __ptext8 01A8                         __ptext9 01B1  
                       _spiInit 0157                         _spiRead 01A8                         _numero2 007A  
          end_of_initialization 002E                      ??_ioc_init 0020               ??_adc_get_channel 0072  
                    ??_spiWrite 0070                       _PORTBbits 0006                       _TRISAbits 0085  
                   spiWrite@dat 0070                  _spiReceiveWait 01B1      __end_of_adc_change_channel 00D1  
           start_initialization 000F                     __end_of_isr 0094          __end_of_spiReceiveWait 01B8  
                   __pdataBANK0 0029                 adc_init@channel 0020                     __pbssCOMMON 0078  
                     ___latbits 0002                   __pcstackBANK0 0020                 ?_spiReceiveWait 0070  
               _adc_get_channel 0191                        ?_spiInit 0020                        ?_spiRead 0070  
          spiInit@sTransmitEdge 0022               interrupt_function 0004                        _PIE1bits 008C  
            spiInit@sDataSample 0020                        _PIR1bits 000C                      _ADCON0bits 001F  
                    _ADCON1bits 009F  adc_change_channel@temp_channel 002D         __end_of_adc_get_channel 019E  
                      _adc_init 0130                        _adc_read 019E                        _channels 0029  
                      __ptext10 019E                        __ptext11 0191                        _ioc_init 0175  
            _adc_change_channel 0094             ?_adc_change_channel 0020                        _temporal 007C  
                      _spiWrite 01B8                    spiInit@sType 0023               spiInit@sClockIdle 0021  
                    _INTCONbits 000B            ??_adc_change_channel 0022                        intlevel1 0000  
              ??_spiReceiveWait 0070                      _OSCCONbits 008F                ?_adc_get_channel 0070  
