

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:43:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1413     04AD                     l1225:
  1414     04AD  09F2               	comf	___awmod@dividend,f
  1415     04AE  09F3               	comf	___awmod@dividend+1,f
  1416     04AF  0AF2               	incf	___awmod@dividend,f
  1417     04B0  1903               	skipnz
  1418     04B1  0AF3               	incf	___awmod@dividend+1,f
  1419     04B2                     l1227:
  1420     04B2  01F6               	clrf	___awmod@sign
  1421     04B3  0AF6               	incf	___awmod@sign,f
  1422     04B4                     l1229:
  1423     04B4  1FF1               	btfss	___awmod@divisor+1,7
  1424     04B5  2CB7               	goto	u651
  1425     04B6  2CB8               	goto	u650
  1426     04B7                     u651:
  1427     04B7  2CBD               	goto	l1233
  1428     04B8                     u650:
  1429     04B8                     l1231:
  1430     04B8  09F0               	comf	___awmod@divisor,f
  1431     04B9  09F1               	comf	___awmod@divisor+1,f
  1432     04BA  0AF0               	incf	___awmod@divisor,f
  1433     04BB  1903               	skipnz
  1434     04BC  0AF1               	incf	___awmod@divisor+1,f
  1435     04BD                     l1233:
  1436     04BD  0870               	movf	___awmod@divisor,w
  1437     04BE  0471               	iorwf	___awmod@divisor+1,w
  1438     04BF  1903               	btfsc	3,2
  1439     04C0  2CC2               	goto	u661
  1440     04C1  2CC3               	goto	u660
  1441     04C2                     u661:
  1442     04C2  2CF2               	goto	l1251
  1443     04C3                     u660:
  1444     04C3                     l1235:
  1445     04C3  01F5               	clrf	___awmod@counter
  1446     04C4  0AF5               	incf	___awmod@counter,f
  1447     04C5  2CD1               	goto	l1241
  1448     04C6                     l1237:
  1449     04C6  3001               	movlw	1
  1450     04C7                     u675:
  1451     04C7  1003               	clrc
  1452     04C8  0DF0               	rlf	___awmod@divisor,f
  1453     04C9  0DF1               	rlf	___awmod@divisor+1,f
  1454     04CA  3EFF               	addlw	-1
  1455     04CB  1D03               	skipz
  1456     04CC  2CC7               	goto	u675
  1457     04CD                     l1239:
  1458     04CD  3001               	movlw	1
  1459     04CE  00F4               	movwf	??___awmod
  1460     04CF  0874               	movf	??___awmod,w
  1461     04D0  07F5               	addwf	___awmod@counter,f
  1462     04D1                     l1241:
  1463     04D1  1FF1               	btfss	___awmod@divisor+1,7
  1464     04D2  2CD4               	goto	u681
  1465     04D3  2CD5               	goto	u680
  1466     04D4                     u681:
  1467     04D4  2CC6               	goto	l1237
  1468     04D5                     u680:
  1469     04D5                     l1243:
  1470     04D5  0871               	movf	___awmod@divisor+1,w
  1471     04D6  0273               	subwf	___awmod@dividend+1,w
  1472     04D7  1D03               	skipz
  1473     04D8  2CDB               	goto	u695
  1474     04D9  0870               	movf	___awmod@divisor,w
  1475     04DA  0272               	subwf	___awmod@dividend,w
  1476     04DB                     u695:
  1477     04DB  1C03               	skipc
  1478     04DC  2CDE               	goto	u691
  1479     04DD  2CDF               	goto	u690
  1480     04DE                     u691:
  1481     04DE  2CE5               	goto	l1247
  1482     04DF                     u690:
  1483     04DF                     l1245:
  1484     04DF  0870               	movf	___awmod@divisor,w
  1485     04E0  02F2               	subwf	___awmod@dividend,f
  1486     04E1  0871               	movf	___awmod@divisor+1,w
  1487     04E2  1C03               	skipc
  1488     04E3  03F3               	decf	___awmod@dividend+1,f
  1489     04E4  02F3               	subwf	___awmod@dividend+1,f
  1490     04E5                     l1247:
  1491     04E5  3001               	movlw	1
  1492     04E6                     u705:
  1493     04E6  1003               	clrc
  1494     04E7  0CF1               	rrf	___awmod@divisor+1,f
  1495     04E8  0CF0               	rrf	___awmod@divisor,f
  1496     04E9  3EFF               	addlw	-1
  1497     04EA  1D03               	skipz
  1498     04EB  2CE6               	goto	u705
  1499     04EC                     l1249:
  1500     04EC  3001               	movlw	1
  1501     04ED  02F5               	subwf	___awmod@counter,f
  1502     04EE  1D03               	btfss	3,2
  1503     04EF  2CF1               	goto	u711
  1504     04F0  2CF2               	goto	u710
  1505     04F1                     u711:
  1506     04F1  2CD5               	goto	l1243
  1507     04F2                     u710:
  1508     04F2                     l1251:
  1509     04F2  0876               	movf	___awmod@sign,w
  1510     04F3  1903               	btfsc	3,2
  1511     04F4  2CF6               	goto	u721
  1512     04F5  2CF7               	goto	u720
  1513     04F6                     u721:
  1514     04F6  2CFC               	goto	l1255
  1515     04F7                     u720:
  1516     04F7                     l1253:
  1517     04F7  09F2               	comf	___awmod@dividend,f
  1518     04F8  09F3               	comf	___awmod@dividend+1,f
  1519     04F9  0AF2               	incf	___awmod@dividend,f
  1520     04FA  1903               	skipnz
  1521     04FB  0AF3               	incf	___awmod@dividend+1,f
  1522     04FC                     l1255:
  1523     04FC  0873               	movf	___awmod@dividend+1,w
  1524     04FD  00F1               	movwf	?___awmod+1
  1525     04FE  0872               	movf	___awmod@dividend,w
  1526     04FF  00F0               	movwf	?___awmod
  1527     0500                     l417:
  1528     0500  0008               	return
  1529     0501                     __end_of___awmod:
  1530                           
  1531                           	psect	text3
  1532     05BA                     __ptext3:	
  1533 ;; *************** function ___awdiv *****************
  1534 ;; Defined at:
  1535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  divisor         2    0[COMMON] int 
  1538 ;;  dividend        2    2[COMMON] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  quotient        2    7[COMMON] int 
  1541 ;;  sign            1    6[COMMON] unsigned char 
  1542 ;;  counter         1    5[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    0[COMMON] int 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         4       0       0       0       0
  1553 ;;      Locals:         4       0       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         9       0       0       0       0
  1556 ;;Total ram usage:        9 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_uint8ToString
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     05BA                     ___awdiv:	
  1566                           ;psect for function ___awdiv
  1567                           
  1568     05BA                     l1177:	
  1569                           ;incstack = 0
  1570                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1571                           
  1572     05BA  01F6               	clrf	___awdiv@sign
  1573     05BB                     l1179:
  1574     05BB  1FF1               	btfss	___awdiv@divisor+1,7
  1575     05BC  2DBE               	goto	u541
  1576     05BD  2DBF               	goto	u540
  1577     05BE                     u541:
  1578     05BE  2DC6               	goto	l1185
  1579     05BF                     u540:
  1580     05BF                     l1181:
  1581     05BF  09F0               	comf	___awdiv@divisor,f
  1582     05C0  09F1               	comf	___awdiv@divisor+1,f
  1583     05C1  0AF0               	incf	___awdiv@divisor,f
  1584     05C2  1903               	skipnz
  1585     05C3  0AF1               	incf	___awdiv@divisor+1,f
  1586     05C4                     l1183:
  1587     05C4  01F6               	clrf	___awdiv@sign
  1588     05C5  0AF6               	incf	___awdiv@sign,f
  1589     05C6                     l1185:
  1590     05C6  1FF3               	btfss	___awdiv@dividend+1,7
  1591     05C7  2DC9               	goto	u551
  1592     05C8  2DCA               	goto	u550
  1593     05C9                     u551:
  1594     05C9  2DD3               	goto	l1191
  1595     05CA                     u550:
  1596     05CA                     l1187:
  1597     05CA  09F2               	comf	___awdiv@dividend,f
  1598     05CB  09F3               	comf	___awdiv@dividend+1,f
  1599     05CC  0AF2               	incf	___awdiv@dividend,f
  1600     05CD  1903               	skipnz
  1601     05CE  0AF3               	incf	___awdiv@dividend+1,f
  1602     05CF                     l1189:
  1603     05CF  3001               	movlw	1
  1604     05D0  00F4               	movwf	??___awdiv
  1605     05D1  0874               	movf	??___awdiv,w
  1606     05D2  06F6               	xorwf	___awdiv@sign,f
  1607     05D3                     l1191:
  1608     05D3  01F7               	clrf	___awdiv@quotient
  1609     05D4  01F8               	clrf	___awdiv@quotient+1
  1610     05D5                     l1193:
  1611     05D5  0870               	movf	___awdiv@divisor,w
  1612     05D6  0471               	iorwf	___awdiv@divisor+1,w
  1613     05D7  1903               	btfsc	3,2
  1614     05D8  2DDA               	goto	u561
  1615     05D9  2DDB               	goto	u560
  1616     05DA                     u561:
  1617     05DA  2E12               	goto	l1213
  1618     05DB                     u560:
  1619     05DB                     l1195:
  1620     05DB  01F5               	clrf	___awdiv@counter
  1621     05DC  0AF5               	incf	___awdiv@counter,f
  1622     05DD  2DE9               	goto	l1201
  1623     05DE                     l1197:
  1624     05DE  3001               	movlw	1
  1625     05DF                     u575:
  1626     05DF  1003               	clrc
  1627     05E0  0DF0               	rlf	___awdiv@divisor,f
  1628     05E1  0DF1               	rlf	___awdiv@divisor+1,f
  1629     05E2  3EFF               	addlw	-1
  1630     05E3  1D03               	skipz
  1631     05E4  2DDF               	goto	u575
  1632     05E5                     l1199:
  1633     05E5  3001               	movlw	1
  1634     05E6  00F4               	movwf	??___awdiv
  1635     05E7  0874               	movf	??___awdiv,w
  1636     05E8  07F5               	addwf	___awdiv@counter,f
  1637     05E9                     l1201:
  1638     05E9  1FF1               	btfss	___awdiv@divisor+1,7
  1639     05EA  2DEC               	goto	u581
  1640     05EB  2DED               	goto	u580
  1641     05EC                     u581:
  1642     05EC  2DDE               	goto	l1197
  1643     05ED                     u580:
  1644     05ED                     l1203:
  1645     05ED  3001               	movlw	1
  1646     05EE                     u595:
  1647     05EE  1003               	clrc
  1648     05EF  0DF7               	rlf	___awdiv@quotient,f
  1649     05F0  0DF8               	rlf	___awdiv@quotient+1,f
  1650     05F1  3EFF               	addlw	-1
  1651     05F2  1D03               	skipz
  1652     05F3  2DEE               	goto	u595
  1653     05F4  0871               	movf	___awdiv@divisor+1,w
  1654     05F5  0273               	subwf	___awdiv@dividend+1,w
  1655     05F6  1D03               	skipz
  1656     05F7  2DFA               	goto	u605
  1657     05F8  0870               	movf	___awdiv@divisor,w
  1658     05F9  0272               	subwf	___awdiv@dividend,w
  1659     05FA                     u605:
  1660     05FA  1C03               	skipc
  1661     05FB  2DFD               	goto	u601
  1662     05FC  2DFE               	goto	u600
  1663     05FD                     u601:
  1664     05FD  2E05               	goto	l1209
  1665     05FE                     u600:
  1666     05FE                     l1205:
  1667     05FE  0870               	movf	___awdiv@divisor,w
  1668     05FF  02F2               	subwf	___awdiv@dividend,f
  1669     0600  0871               	movf	___awdiv@divisor+1,w
  1670     0601  1C03               	skipc
  1671     0602  03F3               	decf	___awdiv@dividend+1,f
  1672     0603  02F3               	subwf	___awdiv@dividend+1,f
  1673     0604                     l1207:
  1674     0604  1477               	bsf	___awdiv@quotient,0
  1675     0605                     l1209:
  1676     0605  3001               	movlw	1
  1677     0606                     u615:
  1678     0606  1003               	clrc
  1679     0607  0CF1               	rrf	___awdiv@divisor+1,f
  1680     0608  0CF0               	rrf	___awdiv@divisor,f
  1681     0609  3EFF               	addlw	-1
  1682     060A  1D03               	skipz
  1683     060B  2E06               	goto	u615
  1684     060C                     l1211:
  1685     060C  3001               	movlw	1
  1686     060D  02F5               	subwf	___awdiv@counter,f
  1687     060E  1D03               	btfss	3,2
  1688     060F  2E11               	goto	u621
  1689     0610  2E12               	goto	u620
  1690     0611                     u621:
  1691     0611  2DED               	goto	l1203
  1692     0612                     u620:
  1693     0612                     l1213:
  1694     0612  0876               	movf	___awdiv@sign,w
  1695     0613  1903               	btfsc	3,2
  1696     0614  2E16               	goto	u631
  1697     0615  2E17               	goto	u630
  1698     0616                     u631:
  1699     0616  2E1C               	goto	l1217
  1700     0617                     u630:
  1701     0617                     l1215:
  1702     0617  09F7               	comf	___awdiv@quotient,f
  1703     0618  09F8               	comf	___awdiv@quotient+1,f
  1704     0619  0AF7               	incf	___awdiv@quotient,f
  1705     061A  1903               	skipnz
  1706     061B  0AF8               	incf	___awdiv@quotient+1,f
  1707     061C                     l1217:
  1708     061C  0878               	movf	___awdiv@quotient+1,w
  1709     061D  00F1               	movwf	?___awdiv+1
  1710     061E  0877               	movf	___awdiv@quotient,w
  1711     061F  00F0               	movwf	?___awdiv
  1712     0620                     l404:
  1713     0620  0008               	return
  1714     0621                     __end_of___awdiv:
  1715                           
  1716                           	psect	text4
  1717     0376                     __ptext4:	
  1718 ;; *************** function _spiWrite *****************
  1719 ;; Defined at:
  1720 ;;		line 34 in file "../Lab3.X/SPI.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  dat             1    wreg     unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  dat             1    0[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         1       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         1       0       0       0       0
  1738 ;;Total ram usage:        1 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0376                     _spiWrite:	
  1748                           ;psect for function _spiWrite
  1749                           
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _spiWrite: [wreg]
  1753                           ;spiWrite@dat stored from wreg
  1754     0376  00F0               	movwf	spiWrite@dat
  1755     0377                     l1287:
  1756                           
  1757                           ;../Lab3.X/SPI.c: 34: void spiWrite(char dat);../Lab3.X/SPI.c: 35: {;../Lab3.X/SPI.c: 36
      +                          :     SSPBUF = dat;
  1758     0377  0870               	movf	spiWrite@dat,w
  1759     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1760     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1761     037A  0093               	movwf	19	;volatile
  1762     037B                     l102:
  1763     037B  0008               	return
  1764     037C                     __end_of_spiWrite:
  1765                           
  1766                           	psect	text5
  1767     0383                     __ptext5:	
  1768 ;; *************** function _spiRead *****************
  1769 ;; Defined at:
  1770 ;;		line 47 in file "../Lab3.X/SPI.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;		None
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;		None
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      unsigned char 
  1777 ;; Registers used:
  1778 ;;		wreg, status,2, status,0, pclath, cstack
  1779 ;; Tracked objects:
  1780 ;;		On entry : 0/0
  1781 ;;		On exit  : 0/0
  1782 ;;		Unchanged: 0/0
  1783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1784 ;;      Params:         0       0       0       0       0
  1785 ;;      Locals:         0       0       0       0       0
  1786 ;;      Temps:          0       0       0       0       0
  1787 ;;      Totals:         0       0       0       0       0
  1788 ;;Total ram usage:        0 bytes
  1789 ;; Hardware stack levels used: 1
  1790 ;; Hardware stack levels required when called: 1
  1791 ;; This function calls:
  1792 ;;		_spiReceiveWait
  1793 ;; This function is called by:
  1794 ;;		_main
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     0383                     _spiRead:	
  1799                           ;psect for function _spiRead
  1800                           
  1801     0383                     l1289:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;../Lab3.X/SPI.c: 49:     spiReceiveWait();
  1807     0383  120A  118A  237C  120A  118A  	fcall	_spiReceiveWait
  1808     0388                     l1291:
  1809                           
  1810                           ;../Lab3.X/SPI.c: 50:     return(SSPBUF);
  1811     0388  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0389  1303               	bcf	3,6	;RP1=0, select bank0
  1813     038A  0813               	movf	19,w	;volatile
  1814     038B                     l110:
  1815     038B  0008               	return
  1816     038C                     __end_of_spiRead:
  1817                           
  1818                           	psect	text6
  1819     037C                     __ptext6:	
  1820 ;; *************** function _spiReceiveWait *****************
  1821 ;; Defined at:
  1822 ;;		line 29 in file "../Lab3.X/SPI.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		None
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_spiRead
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849     037C                     _spiReceiveWait:	
  1850                           ;psect for function _spiReceiveWait
  1851                           
  1852     037C                     l1175:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _spiReceiveWait: []
  1855                           
  1856     037C                     l96:	
  1857                           ;../Lab3.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1858                           
  1859     037C  1683               	bsf	3,5	;RP0=1, select bank1
  1860     037D  1303               	bcf	3,6	;RP1=0, select bank1
  1861     037E  1C14               	btfss	20,0	;volatile
  1862     037F  2B81               	goto	u531
  1863     0380  2B82               	goto	u530
  1864     0381                     u531:
  1865     0381  2B7C               	goto	l96
  1866     0382                     u530:
  1867     0382                     l99:
  1868     0382  0008               	return
  1869     0383                     __end_of_spiReceiveWait:
  1870                           
  1871                           	psect	text7
  1872     0501                     __ptext7:	
  1873 ;; *************** function _setup *****************
  1874 ;; Defined at:
  1875 ;;		line 137 in file "Lab3_MAster.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 3
  1896 ;; This function calls:
  1897 ;;		_Lcd_Clear
  1898 ;;		_Lcd_Init
  1899 ;;		_Lcd_Set_Cursor
  1900 ;;		_Lcd_Write_String
  1901 ;;		_spiInit
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     0501                     _setup:	
  1908                           ;psect for function _setup
  1909                           
  1910     0501                     l1259:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1913                           
  1914                           
  1915                           ;Lab3_MAster.c: 139:     OSCCONbits.IRCF2 = 1;
  1916     0501  1683               	bsf	3,5	;RP0=1, select bank1
  1917     0502  1303               	bcf	3,6	;RP1=0, select bank1
  1918     0503  170F               	bsf	15,6	;volatile
  1919                           
  1920                           ;Lab3_MAster.c: 140:     OSCCONbits.IRCF1 = 1;
  1921     0504  168F               	bsf	15,5	;volatile
  1922                           
  1923                           ;Lab3_MAster.c: 141:     OSCCONbits.IRCF0 = 1;
  1924     0505  160F               	bsf	15,4	;volatile
  1925                           
  1926                           ;Lab3_MAster.c: 142:     OSCCONbits.SCS = 1;
  1927     0506  140F               	bsf	15,0	;volatile
  1928     0507                     l1261:
  1929                           
  1930                           ;Lab3_MAster.c: 143:     ANSEL = 0;
  1931     0507  1683               	bsf	3,5	;RP0=1, select bank3
  1932     0508  1703               	bsf	3,6	;RP1=1, select bank3
  1933     0509  0188               	clrf	8	;volatile
  1934                           
  1935                           ;Lab3_MAster.c: 144:     ANSELH = 0;
  1936     050A  0189               	clrf	9	;volatile
  1937     050B                     l1263:
  1938                           
  1939                           ;Lab3_MAster.c: 145:     TRISC2 = 0;
  1940     050B  1683               	bsf	3,5	;RP0=1, select bank1
  1941     050C  1303               	bcf	3,6	;RP1=0, select bank1
  1942     050D  1107               	bcf	7,2	;volatile
  1943     050E                     l1265:
  1944                           
  1945                           ;Lab3_MAster.c: 146:     TRISC1 = 0;
  1946     050E  1087               	bcf	7,1	;volatile
  1947                           
  1948                           ;Lab3_MAster.c: 147:     TRISB = 0;
  1949     050F  0186               	clrf	6	;volatile
  1950                           
  1951                           ;Lab3_MAster.c: 148:     TRISD = 0;
  1952     0510  0188               	clrf	8	;volatile
  1953                           
  1954                           ;Lab3_MAster.c: 149:     PORTB = 0;
  1955     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1956     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1957     0513  0186               	clrf	6	;volatile
  1958                           
  1959                           ;Lab3_MAster.c: 150:     PORTD = 0;
  1960     0514  0188               	clrf	8	;volatile
  1961     0515                     l1267:
  1962                           
  1963                           ;Lab3_MAster.c: 151:     PORTCbits.RC2 = 1;
  1964     0515  1507               	bsf	7,2	;volatile
  1965     0516                     l1269:
  1966                           
  1967                           ;Lab3_MAster.c: 152:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1968     0516  01F0               	clrf	spiInit@sDataSample
  1969     0517  01F1               	clrf	spiInit@sClockIdle
  1970     0518  01F2               	clrf	spiInit@sTransmitEdge
  1971     0519  3020               	movlw	32
  1972     051A  120A  118A  2399  120A  118A  	fcall	_spiInit
  1973     051F                     l1271:
  1974                           
  1975                           ;Lab3_MAster.c: 153:     Lcd_Init();
  1976     051F  120A  118A  255D  120A  118A  	fcall	_Lcd_Init
  1977     0524                     l1273:
  1978                           
  1979                           ;Lab3_MAster.c: 154:     Lcd_Clear();
  1980     0524  120A  118A  238C  120A  118A  	fcall	_Lcd_Clear
  1981     0529                     l1275:
  1982                           
  1983                           ;Lab3_MAster.c: 155:     Lcd_Set_Cursor(1,1);
  1984     0529  01F4               	clrf	Lcd_Set_Cursor@b
  1985     052A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1986     052B  3001               	movlw	1
  1987     052C  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  1988     0531                     l1277:
  1989                           
  1990                           ;Lab3_MAster.c: 156:     Lcd_Write_String("S1:");
  1991     0531  3005               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1992     0532  00F5               	movwf	Lcd_Write_String@a
  1993     0533  3080               	movlw	128
  1994     0534  00F6               	movwf	Lcd_Write_String@a+1
  1995     0535  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  1996     053A                     l1279:
  1997                           
  1998                           ;Lab3_MAster.c: 157:     Lcd_Set_Cursor(1,8);
  1999     053A  3008               	movlw	8
  2000     053B  00F4               	movwf	Lcd_Set_Cursor@b
  2001     053C  3001               	movlw	1
  2002     053D  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  2003     0542                     l1281:
  2004                           
  2005                           ;Lab3_MAster.c: 158:     Lcd_Write_String("S2:");
  2006     0542  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2007     0543  00F5               	movwf	Lcd_Write_String@a
  2008     0544  3080               	movlw	128
  2009     0545  00F6               	movwf	Lcd_Write_String@a+1
  2010     0546  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  2011     054B                     l1283:
  2012                           
  2013                           ;Lab3_MAster.c: 159:     Lcd_Set_Cursor(1,14);
  2014     054B  300E               	movlw	14
  2015     054C  00F4               	movwf	Lcd_Set_Cursor@b
  2016     054D  3001               	movlw	1
  2017     054E  120A  118A  2462  120A  118A  	fcall	_Lcd_Set_Cursor
  2018     0553                     l1285:
  2019                           
  2020                           ;Lab3_MAster.c: 160:     Lcd_Write_String("S3:");
  2021     0553  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2022     0554  00F5               	movwf	Lcd_Write_String@a
  2023     0555  3080               	movlw	128
  2024     0556  00F6               	movwf	Lcd_Write_String@a+1
  2025     0557  120A  118A  2420  120A  118A  	fcall	_Lcd_Write_String
  2026     055C                     l66:
  2027     055C  0008               	return
  2028     055D                     __end_of_setup:
  2029                           
  2030                           	psect	text8
  2031     0399                     __ptext8:	
  2032 ;; *************** function _spiInit *****************
  2033 ;; Defined at:
  2034 ;;		line 12 in file "../Lab3.X/SPI.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  sType           1    wreg     enum E1292
  2037 ;;  sDataSample     1    0[COMMON] enum E1300
  2038 ;;  sClockIdle      1    1[COMMON] enum E1304
  2039 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  sType           1    3[COMMON] enum E1292
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
