

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 15:54:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1458                           
  1459                           
  1460                           ;ADC.c: 22:     return ADRESH;
  1461     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1462     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1463     015F  081E               	movf	30,w	;volatile
  1464     0160  00F2               	movwf	??_adc_read
  1465     0161  01F3               	clrf	??_adc_read+1
  1466     0162  0872               	movf	??_adc_read,w
  1467     0163  00F0               	movwf	?_adc_read
  1468     0164  0873               	movf	??_adc_read+1,w
  1469     0165  00F1               	movwf	?_adc_read+1
  1470     0166                     i1l90:
  1471     0166  0008               	return
  1472     0167                     __end_of_adc_read:
  1473                           
  1474                           	psect	text10
  1475     0150                     __ptext10:	
  1476 ;; *************** function _adc_get_channel *****************
  1477 ;; Defined at:
  1478 ;;		line 40 in file "ADC.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    0[COMMON] int 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         2       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          3       0       0       0       0
  1495 ;;      Totals:         5       0       0       0       0
  1496 ;;Total ram usage:        5 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_isr
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     0150                     _adc_get_channel:	
  1506                           ;psect for function _adc_get_channel
  1507                           
  1508     0150                     i1l876:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1511                           
  1512                           
  1513                           ;ADC.c: 41:     return ADCON0bits.CHS;
  1514     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0152  0C1F               	rrf	31,w	;volatile
  1517     0153  00F2               	movwf	??_adc_get_channel
  1518     0154  0C72               	rrf	??_adc_get_channel,w
  1519     0155  390F               	andlw	15
  1520     0156  00F3               	movwf	??_adc_get_channel+1
  1521     0157  01F4               	clrf	??_adc_get_channel+2
  1522     0158  0873               	movf	??_adc_get_channel+1,w
  1523     0159  00F0               	movwf	?_adc_get_channel
  1524     015A  0874               	movf	??_adc_get_channel+2,w
  1525     015B  00F1               	movwf	?_adc_get_channel+1
  1526     015C                     i1l100:
  1527     015C  0008               	return
  1528     015D                     __end_of_adc_get_channel:
  1529     007E                     btemp	set	126	;btemp
  1530     007E                     wtemp0	set	126
  1531                           
  1532                           	psect	idloc
  1533                           
  1534                           ;Config register IDLOC0 @ 0x2000
  1535                           ;	unspecified, using default values
  1536     2000                     	org	8192
  1537     2000  3FFF               	dw	16383
  1538                           
  1539                           ;Config register IDLOC1 @ 0x2001
  1540                           ;	unspecified, using default values
  1541     2001                     	org	8193
  1542     2001  3FFF               	dw	16383
  1543                           
  1544                           ;Config register IDLOC2 @ 0x2002
  1545                           ;	unspecified, using default values
  1546     2002                     	org	8194
  1547     2002  3FFF               	dw	16383
  1548                           
  1549                           ;Config register IDLOC3 @ 0x2003
  1550                           ;	unspecified, using default values
  1551     2003                     	org	8195
  1552     2003  3FFF               	dw	16383
  1553                           
  1554                           	psect	config
  1555                           
  1556                           ;Config register CONFIG1 @ 0x2007
  1557                           ;	Oscillator Selection bits
  1558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1559                           ;	Watchdog Timer Enable bit
  1560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1561                           ;	Power-up Timer Enable bit
  1562                           ;	PWRTE = OFF, PWRT disabled
  1563                           ;	RE3/MCLR pin function select bit
  1564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1565                           ;	Code Protection bit
  1566                           ;	CP = OFF, Program memory code protection is disabled
  1567                           ;	Data Code Protection bit
  1568                           ;	CPD = OFF, Data memory code protection is disabled
  1569                           ;	Brown Out Reset Selection bits
  1570                           ;	BOREN = OFF, BOR disabled
  1571                           ;	Internal External Switchover bit
  1572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1573                           ;	Fail-Safe Clock Monitor Enabled bit
  1574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1575                           ;	Low Voltage Programming Enable bit
  1576                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1577                           ;	In-Circuit Debugger Mode bit
  1578                           ;	DEBUG = 0x1, unprogramme  1579     2007                     	org	8199
  1580     2007  20D4               	dw	8404
  1581                           
  1582                           ;Config register CONFIG2 @ 0x2008
  1583                           ;	Brown-out Reset Selection bit
  1584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1585                           ;	Flash Program Memory Self Write Enable bits
  1586                           ;	WRT = OFF, Write protection off
  1587     2008                     	org	8200
  1588     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      9      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_change_channel@channel	PTR const int  size(1) Largest target is 4
		 -> channels(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_get_channel

Critical Paths under _main in BANK0

    _main->_adc_change_channel
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     707
                                              6 BANK0      3     3      0
                 _adc_change_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     554
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_change_channel                                   6     4      2     153
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              5 COMMON     2     2      0
                    _adc_get_channel
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _adc_get_channel                                      5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_change_channel
   _setup
     _adc_init
     _spiInit

 _isr (ROOT)
   _adc_get_channel
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 15:54:44 2023

                   _SSPSTATbits 0094                              l72 010A                              l87 0131  
                            l97 00AB                              u90 0076                              u91 0075  
                           l116 014A                             l117 014F                             l920 0076  
                           l922 008A                             l850 010B                             l924 008E  
                           l860 012A                             l852 0111                             l926 00A1  
                           l918 0072                             l862 012D                             l854 0114  
                           l928 00A8                             l864 012E                             l856 0120  
                           l960 013E                             l858 0123                             l962 0142  
                           l970 00E1                             l964 0144                             l980 00F1  
                           l972 00E2                             l966 0149                             l958 0135  
                           l990 00F8                             l982 00F2                             l974 00EC  
                           l992 00F9                             l984 00F3                             l976 00EF  
                           l968 00DD                             l994 00FA                             l986 00F4  
                           l978 00F0                             l996 00FB                             l988 00F7  
                           l998 00FE                             u100 008A                             u101 0089  
                           u105 0086                             u140 013E                             u141 013D  
                           u157 00B5                             u167 00D3                             u177 0127  
                           u187 00A5                             _isr 0030                             fsr0 0004  
                           indf 0000                            l1000 00FF                            l1010 00C7  
                          l1002 00AC                            l1012 00CB                            l1004 00B1  
                          l1006 00B8                            l1008 00BB                            ?_isr 0070  
                          i1l61 0068                            i1l90 0166                            u2_20 0176  
                          u2_21 0175                            _main 00AC                            btemp 007E  
                          start 000C                           ??_isr 0075                           ?_main 0070  
                         _ANSEL 0188                           i1l100 015C                           i1l120 0170  
                         i1l123 0176                           i1l134 016F                           i1l126 017C  
                         i1l752 0170                           i1l760 0178                           i1l754 0167  
                         i1l930 0030                           i1l756 016C                           i1l940 0056  
                         i1l932 0036                           i1l942 005E                           i1l934 0044  
                         i1l880 015D                           i1l944 0065                           i1l936 0047  
                         i1l938 004B                           i1l876 0150                           u11_20 0036  
                         u11_21 0035                           u12_20 004B                           u12_21 004A  
                         u13_20 0056                           u13_21 0055                           _PORTB 0006  
                         _PORTD 0008                           _TRISB 0086                           _TRISD 0088  
                         _SSPIF 0063                           _setup 00DD                           pclath 000A  
               __end_of_spiInit 0150                 __end_of_spiRead 0170                           status 0003  
                         wtemp0 007E                 __initialization 000F                    __end_of_main 00DD  
                        ??_main 0026                          _ADRESH 001E                          ?_setup 0070  
                        _ANSELH 0189                __end_of_adc_init 0132                __end_of_adc_read 0167  
                        _TRISC3 043B                          _TRISC5 043D                          _SSPCON 0014  
                        _SSPBUF 0013       adc_change_channel@channel 0025                          _numero 0078  
                        saved_w 007E                __end_of_spiWrite 017D                       ??_spiInit 0023  
                     ??_spiRead 0070         __end_of__initialization 002C                  __pcstackCOMMON 0070  
                  __pidataBANK0 017D                   __end_of_setup 010B        adc_change_channel@length 0020  
                       ??_setup 0024                      __pbssBANK0 002D                      __pmaintext 00AC  
                    __pintentry 0004                       ?_adc_init 0020                       ?_adc_read 0070  
                       _SSPSTAT 0094                       ?_spiWrite 0070                      ??_adc_init 0022  
                    ??_adc_read 0072                         __ptext1 00DD                         __ptext2 0132  
                       __ptext3 010B                         __ptext4 006F                         __ptext5 0030  
                       __ptext6 0177                         __ptext7 0167                         __ptext8 0170  
                       __ptext9 015D                         _spiInit 0132                         _spiRead 0167  
                       _numero2 0077            end_of_initialization 002C               ??_adc_get_channel 0072  
                    ??_spiWrite 0070                       _TRISAbits 0085                     spiWrite@dat 0070  
                _spiReceiveWait 0170      __end_of_adc_change_channel 00AC             start_initialization 000F  
                   __end_of_isr 006F          __end_of_spiReceiveWait 0177                     __pdataBANK0 0029  
               adc_init@channel 0020                     __pbssCOMMON 0077                       ___latbits 0002  
                 __pcstackBANK0 0020                 ?_spiReceiveWait 0070                 _adc_get_channel 0150  
                      ?_spiInit 0020                        ?_spiRead 0070            spiInit@sTransmitEdge 0022  
             interrupt_function 0004                        _PIE1bits 008C              spiInit@sDataSample 0020  
                      _PIR1bits 000C                      _ADCON0bits 001F                      _ADCON1bits 009F  
adc_change_channel@temp_channel 002D         __end_of_adc_get_channel 015D                        _adc_init 010B  
                      _adc_read 015D                        _channels 0029                        __ptext10 0150  
            _adc_change_channel 006F             ?_adc_change_channel 0020                        _temporal 0079  
                      _spiWrite 0177                    spiInit@sType 0023               spiInit@sClockIdle 0021  
                    _INTCONbits 000B            ??_adc_change_channel 0022                        intlevel1 0000  
              ??_spiReceiveWait 0070                      _OSCCONbits 008F                ?_adc_get_channel 0070  
